,BUS7 B-G 50 FAULT DATA MISS ,,0.820906673,0.42640421,0.849404055,1.13537772,2.217413548,0.937702336,0,0,0,0,0,0,0.843596721,0.283225837,0.869486365,0.607939666,1.517771711,0.563691122,0.815470647,0.350250486,0.847304606,0.791040759,0.891516571,0.69266022,0.815470647,0.350250486,0.847304606,0.514037958,0.321084556,0.451072911,0,0,0,0,0,0,0.817179569,0.313692762,0.842203696,0.302908637,0.510465734,0.357205327,0,0,0,0,0,0,0,0,0,0,0,0,0.841917452,0.231490878,0.868548489,0.606224737,1.517891798,0.561826892
,BUS46 A-G 100 FAULT,,0.890079761,0.849766365,0.854674321,1.114358088,1.146948129,1.609511037,0.877506107,0.842768004,0.864799875,0.823666107,0.952204798,1.03886495,0.88419876,0.859160273,0.872802116,0.6029774,0.634927077,0.843378703,0.895384417,0.846513799,0.853153261,0.652289304,0.644352259,0.647657,0.895384417,0.846513799,0.853153261,0.484222657,0.522917894,2.066764658,0.833455531,0.827500801,0.833990148,0.444503115,0.456498605,0.837467641,0.894230469,0.883183562,0.845685133,0.576871794,0.521303937,28204.50513,0.87601694,0.842874455,0.864975235,0.477817081,0.541044628,0.554196327,0.852990949,0.840530608,0.857269847,0.507717722,0.565119457,0.616408947,0.878540496,0.85919725,0.873427472,0.601162738,0.633202541,0.84239474
,BUS9 B-G 25 FAULT,,0.829104019,0.476415214,0.854638088,1.152605794,2.022698422,0.978619586,0.854577444,0.374864849,0.872276202,0.924908552,0.793543463,0.89093664,0.94366803,0.273445771,1.05614832,0.644609082,1.937700308,0.743929465,0.824024903,0.406379747,0.853397028,0.690665171,0.428117306,0.65562458,0.824024903,0.406379747,0.853397028,0.598983298,0.79740524,0.48192635,0.811880724,0.372234633,0.835133905,0.381969048,0.52993411,0.429659517,0.832554843,0.295639467,0.848218553,0.264779542,1.410930002,0.371239711,0.859010696,0.303991248,0.8713575,0.604789012,0.987296431,0.546544896,0.863468904,0.173205491,0.88212736,0.504695315,2.570786181,0.486305949,0.949601542,0.221865765,1.07953156,0.64287644,1.938844176,0.742475119
,BUS1 B-G 100 FAULT,,0.901869,0.012093,0.936333,1.151235,4.109192,1.24083,0.835805,0.47092,0.864837,1.004422,1.093801,0.890708,0.843154,0.43806,0.872844,0.653424,1.115498,0.554745,0.911203,0.362934,0.964773,0.598423,1.781302,0.655737,0.911203,0.362934,0.964773,0.425557,1.510948,0.486355,0.83284,0.239931,0.843487,0.542045,1.035126,0.546013,0.843314,0.235118,0.848699,0.461706,0.897245,0.491361,0.834091,0.413603,0.865016,0.526615,0.295824,0.511364,0.834044,0.408186,0.857584,0.530029,0.315038,0.508317,0.843124,0.399783,0.873769,0.651755,1.114853,0.55277
,BUS46 B-G 10 FAULT,,0.879564746,0.20387897,0.935692872,1.202091444,3.522811293,1.243647056,0.828976813,0.354730932,0.84928467,0.969619636,0.996231857,0.83687668,0.829815203,0.294024717,0.852472716,0.589968113,1.431391882,0.513754401,0.87755076,0.090347588,0.962079876,0.64133249,2.065432456,0.76639647,0.87755076,0.090347588,0.962079876,0.430713118,1.344864403,0.534718082,0.821773029,0.052443924,0.869630077,0.523307146,0.870723469,0.589494845,0.828530364,7.42794E-05,0.89902236,3.370302331,3.753924839,4.032531491,0.823756125,0.281125541,0.847372722,0.529996054,0.252841604,0.515457689,0.818669208,0.269186364,0.838339238,0.534885133,0.344869632,0.511596028,0.827349207,0.244032269,0.851550437,0.588115397,1.431374667,0.511786481
,BUS5 B-G 100 FAULT,,0.823735737,0.444217795,0.854682468,1.179129116,2.183095738,0.982227766,0.867711317,0.108328085,0.952313336,0.701965678,0.41301397,0.890829837,0.846795966,0.321374443,0.87308895,0.621810071,1.439347709,0.567712891,0.820264643,0.369617464,0.853445888,0.777331907,1.082087516,0.670990632,0.820264643,0.369617464,0.853445888,0.529972254,0.334543761,0.481703741,0.812679438,0.255684837,0.835953777,0.333581335,1.775696217,0.397562072,0.821860835,0.340870119,0.848297452,0.314295718,0.398019996,0.351304227,0.863235717,0.000941111,0.975741251,0.454992591,6525.997429,0.51118524,0.850731701,0.113748429,0.895961891,0.549608156,0.804104489,0.611962461,0.846438349,0.271936561,0.87372914,0.620118952,1.439353811,0.565817482
,BUS46 C-G 100 FAULT  DATA MISS,,0,0,0,0,0,0,0.877506107,0.842768004,0.864799875,0.823666107,0.952204798,1.03886495,0.88419876,0.859160273,0.872802116,0.6029774,0.634927077,0.843378703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87601694,0.842874455,0.864975235,0.477817081,0.541044628,0.554196327,0.852990949,0.840530608,0.857269847,0.507717722,0.565119457,0.616408947,0.878540496,0.85919725,0.873427472,0.601162738,0.633202541,0.84239474
,BUS5 A-G 100 FAULT,,0.462387786,0.846125414,0.854682468,1.39102828,1.115638854,1.298645968,0.107183772,0.908597308,0.940378745,2.980167866,1.046279787,0.924800077,0.347362861,0.87423065,0.872806291,0.681222233,0.633233397,0.691015825,0.39029802,0.838327376,0.853445785,1.74386823,0.56724572,0.674108884,0.39029802,0.838327376,0.853445785,0.461224009,0.432766918,0.506896923,0.289252009,0.821525772,0.835894905,0.850172373,0.514188049,0.447566688,0.369295733,0.827764157,0.848297822,0.18511289,0.396742008,0.360769523,0.032907967,0.913869998,0.949516345,7057.98913,0.591082866,0.55206443,0.151927938,0.878224248,0.878567296,2.101602443,0.538645599,0.451212825,0.298745258,0.874151173,0.873729212,0.680149439,0.631475058,0.689429375
,BUS6 B-G 100 FAULT,,0.857016815,0.352837496,0.855567358,1.159137707,2.634241338,1.127914558,0.842960877,0.485529815,0.864799875,0.997161949,1.097171203,0.890769075,0.8667069,0.359936918,0.872802116,0.63281457,1.339050886,0.601684597,0.845702684,0.265537921,0.854265766,0.625654775,0.876237928,0.647657145,0.845702684,0.265537921,0.854265766,0.558586772,1.76426018,0.51642999,0.829497649,0.321087832,0.835099709,0.490404483,0.642101534,0.490324321,0.885271612,0.007172051,0.932517145,19.44381872,5385.610043,20.06297118,0.841977972,0.428748222,0.864975376,0.560118305,0.569762931,0.511389295,0.840772572,0.385679127,0.857520339,0.532378765,0.891302276,0.494260757,0.869209156,0.316034955,0.873826788,0.631102709,1.338796566,0.59990762
,BUS7 A-G 25 FAULT DATA MISS ,,0.478934641,0.847016543,0.854634678,1.210402554,1.116409559,1.293517002,0,0,0,0,0,0,0.327545411,0.877401584,0.872752363,0.538776711,0.625548044,0.654774698,0.412239235,0.839184174,0.853393325,0.412239235,0.839184174,0.853393325,1.555346057,0.563621247,0.669456386,0.412239235,0.839184174,0.853393325,0,0,0,0,0,0,0.377228855,0.828156087,0.848244193,0.14749086,0.399405847,0.378532563,0,0,0,0,0,0,0,0,0,0,0,0,0.280279049,0.87779864,0.873673795,0.537464758,0.623866571,0.653044051
,BUS45 A-G 100 FAULT,,0.363730302,0.860068071,0.860108963,1.268189992,1.136844906,1.156968081,0.441190162,0.858397422,0.864798459,1.831834849,0.822698667,0.927079883,0.469427225,0.857625361,0.872804685,0.774582959,0.618511273,0.705167251,0.2840098,0.857486875,0.87608324,3.468990811,0.67423367,0.693168544,0.2840098,0.857486875,0.87608324,0.480088612,0.495398305,0.501969141,0.066097186,0.864877092,0.922493542,2020.451007,0.924263495,0.466651839,0.358638321,0.832732966,0.848241841,0.773924617,0.369072326,0.38429745,0.39042314,0.856367469,0.865159255,0.326398564,0.51241116,0.511304211,0.386725467,0.838793379,0.857525685,0.509260457,0.517991893,0.483652962,0.452618518,0.853824377,0.873727274,0.773485808,0.616727873,0.703533966
,BUS5 C-G 100 FAULT,,0.860199936,0.8232464,0.854682468,1.028243706,1.218730477,1.452427141,0.908104707,0.861829153,0.864798297,0.930295711,0.810498172,1.747531166,0.885089887,0.847520185,0.872806291,0.587710364,0.64512726,0.882029349,0.845414971,0.819420536,0.853427795,0.604865035,0.717383246,1.128001964,0.845414971,0.819420536,0.853427795,0.436728392,0.510219665,0.481703741,0.825923524,0.812715807,0.831935244,0.453023257,0.382612117,1.013796652,0.835480063,0.821679029,0.848277309,0.365628475,0.327497182,0.34615155,0.913887473,0.857504096,0.864753419,6.154989775,6.156560835,862.618458,0.87726546,0.849248309,0.855762026,0.546892978,0.485007017,1.202063496,0.883797278,0.847311014,0.87370161,0.585989801,0.643372722,0.881241281
,BUS46 C-G 10 FAULT DATA MISS ,,0,0,0,0,0,0,0.837430481,0.828961602,0.84928467,0.76577285,0.902902845,1.259163027,0.843540323,0.830090623,0.852472716,0.548738427,0.626656081,0.917237099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.829293825,0.822242409,0.847372722,0.482433851,0.529037387,0.51545323,0.814048468,0.817155759,0.838323687,0.512055111,0.535048952,0.297338738,0.839589794,0.827476798,0.851550437,0.546823812,0.62485756,0.916476026
,BUS5 C-G50  FAULT,,0.879795298,0.838559865,0.845500936,1.065670597,1.1076146,1.680178416,0.856811362,0.829040965,0.842535572,0.854139342,0.917840079,1.402376217,0.839761129,0.833745981,0.856922622,0.570407564,0.663155108,0.819755006,0.886826838,0.834206691,0.842664288,0.596466066,0.591766969,2.114158785,0.886826838,0.834206691,0.842664288,0.501434866,0.522186998,0.515397513,0.855792143,0.833852442,0.820864475,1.148428723,1.516797247,1.991088292,0.822297755,0.825609045,0.835117696,0.330542549,0.307105841,0.779003367,0.846255563,0.824990637,0.839819296,0.465715086,0.432156777,0.532338583,0.832136251,0.82182702,0.835553272,0.446309665,0.446173421,0.619726199,0.836847984,0.833217219,0.856479105,0.56852919,0.661372784,0.818773895
,BUS1 C-G 100 FAULT,,0.925294427,0.857929025,0.854715149,1.155557198,1.065212423,2.550597459,0.869248454,0.836176648,0.864837392,0.814256903,0.956348361,1.060040953,0.873277407,0.84254623,0.87284441,0.568965112,0.664139875,0.799972593,0.922408998,0.857082769,0.853196894,0.666630249,0.629601417,1.050112317,0.922408998,0.857082769,0.853196894,0.500364447,0.446957143,0.952375625,0.846049092,0.8289821,0.833684393,0.462474953,0.485085322,1.26238901,0.85029109,0.843047979,0.847325785,0.404215929,0.40464951,1.17564814,0.860441391,0.835695235,0.865016344,0.481185094,0.521816938,0.511363907,0.850740144,0.82932003,0.857583736,0.503716161,0.525281196,0.305196961,0.872352445,0.842730941,0.873768719,0.56711398,0.662414481,0.798824221
,BUS45 A-G 10 FAULT,,0.125,0.856,0.92,0.644,1.13,1.01,0.414,0.849,0.859,1.93,0.718,0.86,0.434,0.85,0.863,0.686,0.61,0.712,0.11,0.855,0.932,4750,3.57,2.75,0.11,0.855,0.932,19100,10.9,11.6,0.215,0.849,0.921,2.07,0.319,0.426,0.18,0.819,0.833,1.35,0.405,0.451,0.363,0.842,0.858,0.21,0.563,0.595,0.363,0.824,0.849,0.405,0.587,0.582,0.417,0.848,0.863,0.685,0.608,0.71
,BUS6 C-G 50 FAULT,,0.861152406,0.836925764,0.840591361,1.063728896,1.115304165,1.647484208,0.85493462,0.838502779,0.846968842,0.816357186,0.930588445,1.10774165,0.945079782,0.853151878,0.844533594,0.612114213,0.611205339,0.969987369,0.858892572,0.83089802,0.837054139,0.664317253,0.674817444,0.668365972,0.858892572,0.83089802,0.837054139,0.440027391,0.462379668,1.892492564,0.816468225,0.809827476,0.817466356,0.421515789,0.406606796,0.767973571,0.918460548,0.867447557,0.827085236,0.424867464,0.371817646,3.369715079,0.84664467,0.839961823,0.844824333,0.512247069,0.571260885,0.82580054,0.824852105,0.820916476,0.833076058,0.555805642,0.610147074,0.858555934,0.947608044,0.846471455,0.84302072,0.610307458,0.609358833,0.96929793
,BUS9 C-G 100 FAULT DATA MISS,,0.857526784,0.826334203,0.854681592,1.037796147,1.207790281,1.411068684,0.878768299,0.843463913,0.864800493,0.839660574,0.913659529,1.176935469,0,0,0,0,0,0,0.844921927,0.82191838,0.853430161,0.620521002,0.662352896,0.650564708,0.844921927,0.82191838,0.853430161,0.418808227,0.554668107,1.024861196,0.830481556,0.809152868,0.835127158,0.44344165,0.417607332,0.411312943,0,0,0,0,0,0,0.871805673,0.840893239,0.8649583,0.472371748,0.555216007,1.35131783,0,0,0,0,0,0,0,0,0,0,0,0
,BUS9 B-G 25 FAULT DATA MISS ,,0.829104019,0.476415214,0.854638088,1.152605794,2.022698422,0.978619586,0.854577444,0.374864849,0.872276202,0.924908552,0.793543463,0.89093664,0,0,0,0,0,0,0.824024903,0.406379747,0.853397028,0.690665171,0.428117306,0.65562458,0.824024903,0.406379747,0.853397028,0.598983298,0.79740524,0.48192635,0.811880724,0.372234633,0.835133905,0.381969048,0.52993411,0.429659517,0,0,0,0,0,0,0.859010696,0.303991248,0.8713575,0.604789012,0.987296431,0.546544896,0,0,0,0,0,0,0,0,0,0,0,0
,BUS8 A-G 75 FAULT,,0.517403381,0.847733732,0.854638088,1.211184998,1.121544739,1.27212357,0.418526001,0.884250617,0.864755348,1.943589988,0.849729689,0.89422256,0.369024867,0.960233452,1.02998286,0.382715754,0.626112585,0.489511054,0.456324586,0.840102649,0.853397028,0.618728983,0.603487537,0.655621041,0.456324586,0.840102649,0.853397028,1.416057364,0.384731995,0.515371874,0.41583375,0.817348895,0.835133957,0.136904223,0.47588776,0.458992593,0.333463501,0.843650994,0.848216458,0.631449016,0.424819065,0.404831736,0.349589125,0.88146251,0.864927365,2.466887376,0.455982396,0.522476031,0.196431329,0.880458346,0.872345705,1.041914664,0.571226536,0.60488215,0.323072773,0.961408439,1.050671294,0.381290165,0.624545681,0.487584698
,BUS7 A-G 75 FAULT,,0.522238434,0.842861435,0.85463709,1.214478909,1.117993501,1.288934404,0.355114702,0.892124361,0.916964086,2.44015566,0.954062294,0.902239977,0.31888742,0.878601007,0.880308632,0.510902274,0.624897336,0.619910173,0.46720094,0.835125983,0.853395746,1.248186707,0.581196115,0.65576922,0.46720094,0.835125983,0.853395746,0.770158635,0.403260997,0.515235958,0.350382626,0.816408814,0.835103687,0.457981049,0.488932451,0.475276688,0.403426788,0.831000026,0.848246047,0.274122771,0.403371252,0.406323717,0.299479542,0.890585611,0.935757211,3.686234718,0.529258498,0.528693223,0.066560863,0.893501346,0.938331591,2.596348975,0.598202976,0.513057562,0.269131033,0.88264455,0.900828833,0.509580128,0.623229212,0.618205207
,NO FAULT,,0.855794008,0.855794049,0.855793999,1.131629976,1.131624497,1.131639008,0.865593749,0.865592228,0.865592226,0.890710517,0.890716593,0.890706107,0.872945386,0.872944346,0.87294401,0.623370758,0.623367757,0.623375555,0.85348613,0.853484715,0.853484397,0.655632856,0.655638447,0.655626145,0.85348613,0.853484715,0.853484397,0.487465482,0.487469002,0.487461576,0.835223234,0.835221422,0.835221526,0.446709358,0.446712481,0.446707297,0.848338266,0.848338242,0.848338337,0.368051651,0.368053064,0.368049501,0.86501977,0.865018677,0.86501866,0.511366292,0.511369362,0.511364304,0.857586084,0.857586073,0.857586121,0.522003857,0.522000216,0.522007682,0.873773052,0.873771252,0.873771085,0.621625654,0.621622365,0.621631067
,BUS45 C-G 25 FAULT,,1.025341642,0.947762192,0.854633232,1.141602784,1.07533039,1.968649357,0.86003143,0.836246177,0.86475892,0.810368527,0.954327721,1.132983357,0.859454953,0.841241149,0.872760027,0.568267422,0.672475423,0.805715354,1.030054335,0.945958153,0.853101507,0.741100651,0.679688412,3.11268121,1.030054335,0.945958153,0.853101507,0.605123947,0.530239973,0.921455897,0.847226331,0.835966786,0.831765909,0.454951034,0.484760295,1.334334786,0.843746851,0.84066589,0.847552114,0.39315305,0.390562141,1.080360273,0.857293887,0.833875578,0.864931033,0.497336668,0.514334647,0.511369789,0.838223052,0.829092452,0.857498795,0.503308853,0.521657492,0.227347372,0.858135372,0.841970669,0.873681595,0.566418354,0.670768208,0.804663798
,BUS9 A-G 10 FAULT DATA MISS ,,0.46011821,0.828976984,0.838821805,1.250471609,1.096000726,1.278783609,0.405177816,0.862116036,0.84953148,2.289849295,0.834420256,0.853865306,0,0,0,0,0,0,0.394531203,0.81790514,0.83511044,0.756970839,0.529247536,0.592322017,0.394531203,0.81790514,0.83511044,1.455456368,0.418735359,0.552560405,0.353644675,0.796180176,0.8174177,0.19019772,0.518936579,0.490679438,0,0,0,0,0,0,0.338731909,0.858968256,0.85875654,3.077257557,0.384473926,0.463640454,0,0,0,0,0,0,0,0,0,0,0,0
,BUS9 B-G 75 FAULT DATA MISS ,,0.844119077,0.406983448,0.854637681,1.153488814,2.347034348,1.095425956,0.851176723,0.483977902,0.864760791,0.974863252,0.975199682,0.890896477,0,0,0,0,0,0,0.84046899,0.327955431,0.85339618,0.632014643,0.596716225,0.65252041,0.84046899,0.327955431,0.85339618,0.553565502,1.337922967,0.506717647,0.823533228,0.360778607,0.835135068,0.457276566,0.444547766,0.479510236,0,0,0,0,0,0,0.852111984,0.427875945,0.864933027,0.565708588,0.644191235,0.511446595,0,0,0,0,0,0,0,0,0,0,0,0
,BUS9 B-G 100 FAULT DATA MISS,,0.826331165,0.467768276,0.854681592,1.177897402,2.083073633,1.004309378,0.842040316,0.393731603,0.86699014,0.973384237,0.986466685,0.901423784,0,0,0,0,0,0,0.822358707,0.397905358,0.853444309,0.68057166,0.398081029,0.653346248,0.822358707,0.397905358,0.853444309,0.611331365,1.01061103,0.481817601,0.809536893,0.373735285,0.835177364,0.403534953,0.407603492,0.429863499,0,0,0,0,0,0,0.840865981,0.325273568,0.864976242,0.630024623,1.16007224,0.54750506,0,0,0,0,0,0,0,0,0,0,0,0
,BUS46 A-G 75 FAULT,,0.340692008,0.863283612,0.886202343,1.15213156,1.127560141,1.105095169,0.497903354,0.85225171,0.864755087,1.551444669,0.783976347,0.919860057,0.407123154,0.871089345,0.872753858,0.686952719,0.622387644,0.651258587,0.254686637,0.861990059,0.903276943,0.38997848,0.675952315,0.669582746,0.254686637,0.861990059,0.903276943,3.680868642,0.483381522,0.502658841,0.313974666,0.823678639,0.835044452,1.014299817,0.42004527,0.479853309,0.081037013,0.880635538,0.949443083,1.921280453,0.374083187,0.411354904,0.443085605,0.848826701,0.864926865,0.671880539,0.468104839,0.526353145,0.410540819,0.837298051,0.857493405,0.488742957,0.529500288,0.553417085,0.373069908,0.87029396,0.873675094,0.685731972,0.620769128,0.649599908
,BUS9 B-G 25 FAULT,,0.829104019,0.476415214,0.854638088,1.152605794,2.022698422,0.978619586,0.854577444,0.374864849,0.872276202,0.924908552,0.793543463,0.89093664,0.94366803,0.273445771,1.05614832,0.644609082,1.937700308,0.743929465,0.824024903,0.406379747,0.853397028,0.690665171,0.428117306,0.65562458,0.824024903,0.406379747,0.853397028,0.598983298,0.79740524,0.48192635,0.811880724,0.372234633,0.835133905,0.381969048,0.52993411,0.429659517,0.832554843,0.295639467,0.848218553,0.264779542,1.410930002,0.371239711,0.859010696,0.303991248,0.8713575,0.604789012,0.987296431,0.546544896,0.863468904,0.173205491,0.88212736,0.504695315,2.570786181,0.486305949,0.949601542,0.221865765,1.07953156,0.64287644,1.938844176,0.742475119
,BUS6 A-G 50 FAULT,,0.364960889,0.841044984,0.840591361,1.199678615,1.085127634,1.117611605,0.504036732,0.840655759,0.846968842,1.681974658,0.773661719,0.891168822,0.360927875,0.865815805,0.847014135,0.673620192,0.609437741,0.598578909,0.290582748,0.835152962,0.837167629,0.235163029,0.671341438,0.688808241,0.290582748,0.835152962,0.837167629,3.141673296,0.396753955,0.442670014,0.324475177,0.802129339,0.818051782,0.627222845,0.388645139,0.418558858,0.002448791,0.867737215,0.910805474,10174.44992,32.02147225,32.32834571,0.450039367,0.829829317,0.844824334,1.145209117,0.481682529,0.544377796,0.337093433,0.817175966,0.833328596,0.715849658,0.608781278,0.609380229,0.313043498,0.86764759,0.857973548,0.672525219,0.607620723,0.59673267
,BUS7 A-G 10 FAULT DATA MISS ,,0.452905782,0.833367145,0.845313838,1.214568059,1.101339465,1.29234128,0,0,0,0,0,0,0.314862193,0.873871853,0.863417866,0.501176694,0.595100033,0.627368652,0.377056129,0.823183215,0.842565301,1.616068802,0.603939767,0.708732059,0.377056129,0.823183215,0.842565301,0.619023494,0.347388059,0.44585372,0,0,0,0,0,0,0.324389175,0.815700541,0.837586121,0.182375263,0.435472847,0.402581629,0,0,0,0,0,0,0,0,0,0,0,0,0.266071516,0.871924601,0.863319593,0.499883996,0.593462076,0.625592913
,BUS45 B-G 75 FAULT,,0.860290247,0.2828881,0.900639173,1.162230814,2.995497749,1.172720131,0.842311985,0.400157697,0.864755516,0.980322571,0.943975993,0.890889864,0.845342018,0.422664032,0.872757209,0.636219839,1.176743006,0.534419646,0.856071102,0.181423208,0.920441132,0.655924457,1.317174324,0.679271904,0.856071102,0.181423208,0.920441132,0.437193769,1.014045031,0.481717829,0.851764561,0.040670434,0.905863004,0.532589219,1.103967579,0.572304877,0.838883855,0.258706795,0.848189533,0.406179037,0.573385025,0.444053844,0.840211443,0.333109146,0.864927318,0.482827712,0.463910784,0.511332081,0.834745361,0.353663087,0.857495288,0.517051957,0.242734954,0.525630777,0.84544148,0.382719031,0.873678447,0.634508475,1.176047161,0.532528422
,BUS7 B-G 75 FAULT,,0.83604396,0.471688482,0.85463709,1.159973621,2.044081273,0.965987568,0.864912685,0.240394016,0.925188079,0.802115201,0.660783234,0.890963973,0.87536199,0.286626715,0.880829762,0.634655883,1.552832063,0.616861866,0.826374777,0.401875193,0.853395815,0.736347903,0.747050734,0.658618822,0.826374777,0.401875193,0.853395815,0.580805997,0.462565707,0.481870763,0.814688057,0.320924958,0.835107373,0.349825187,1.205249121,0.419481384,0.835053396,0.345136425,0.848246161,0.286222317,0.724940623,0.349424481,0.858927742,0.149376316,0.947591971,0.524991394,1.210325407,0.53080999,0.892537862,0.039443328,0.941188299,0.511829562,0.675909457,0.555978532,0.878529181,0.233379857,0.90230405,0.632886633,1.55302839,0.615133916
,BUS7 B-G 10 FAULT DATA MISS ,,0.821591622,0.417010294,0.845313838,1.126394284,2.258387891,0.930452941,0,0,0,0,0,0,0.841124812,0.254772513,0.868657456,0.598320049,1.59130092,0.561283104,0.814686048,0.337305911,0.842565266,0.807103486,0.858743541,0.71371021,0.814686048,0.337305911,0.842565266,0.499501158,0.354992036,0.424243365,0,0,0,0,0,0,0.814459475,0.293418343,0.837586647,0.310163756,0.619092702,0.363510587,0,0,0,0,0,0,0,0,0,0,0,0,0.839806605,0.202283339,0.867030144,0.596541575,1.591608459,0.55943399
,BUS2 B-G 100 FAULT,,0.844378291,0.501231778,0.854717168,1.179624085,2.131744154,1.009912126,0.912250771,0.00829462,0.941917477,0.743100152,0.817041337,0.890700367,0.974307709,0.400221498,0.873345871,0.620887688,1.380436269,0.58115388,0.84135993,0.43847699,0.853484267,0.785811084,1.029621113,0.664837699,0.84135993,0.43847699,0.853484267,0.568102116,2.131744154,0.481693455,0.843306175,0.335110981,0.835291912,0.388499941,1.64477121,0.412601251,0.833966791,0.410751134,0.848338119,0.325029468,0.58228796,0.359330919,0.916721781,0.598375265,0.969758409,0.560270813,2.07956166,0.51135678,0.948114216,0.30197563,0.873681324,0.542913918,0.763262012,0.607739407,0.985507565,0.35880346,0.873770936,0.619131145,1.379872784,0.579319334
,BUS7 C-G 10 FAULT DATA MISS ,,0.832791501,0.818661179,0.845313838,1.016019893,1.211053045,1.495919351,0,0,0,0,0,0,0.901441353,0.842601911,0.863417866,0.57151575,0.60887958,0.950825259,0.822758031,0.813540113,0.842561983,0.653995027,0.748138374,1.044064713,0.822758031,0.813540113,0.842561983,0.379805996,0.469470861,0.44657971,0,0,0,0,0,0,0.81850975,0.814646574,0.837551502,0.397189151,0.349545394,0.339285055,0,0,0,0,0,0,0,0,0,0,0,0,0.899142606,0.840617223,0.863319587,0.569663795,0.607126929,0.950159391
,BUS6 B-G 25 FAULT,,0.844119077,0.406983448,0.854637681,1.153488814,2.347034348,1.095425956,0.851176723,0.483977902,0.864760791,0.974863252,0.975199682,0.890896477,0.863894989,0.319839528,0.88700167,0.62916994,1.422406759,0.637610289,0.84046899,0.327955431,0.85339618,0.632014643,0.596716225,0.65252041,0.84046899,0.327955431,0.85339618,0.553565502,1.337922967,0.506717647,0.823533228,0.360778607,0.835135068,0.457276566,0.444547766,0.479510236,0.873489647,0.110264926,0.915398669,0.366313814,2.908598929,0.443175212,0.852111984,0.427875945,0.864933027,0.565708588,0.644191235,0.511446595,0.844481635,0.36842702,0.857491651,0.524559301,1.175369678,0.485897344,0.862492622,0.273113607,0.897802786,0.627424428,1.422342253,0.635899233
,BUS45 C-G 25 FAULT DATA MISS ,,0,0,0,0,0,0,0.86003143,0.836246177,0.86475892,0.810368527,0.954327721,1.132983357,0.859454953,0.841241149,0.872760027,0.568267422,0.672475423,0.805715354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857293887,0.833875578,0.864931033,0.497336668,0.514334647,0.511369789,0.838223052,0.829092452,0.857498795,0.503308853,0.521657492,0.227347372,0.858135372,0.841970669,0.873681595,0.566418354,0.670768208,0.804663798
,BUS45 B-G 75 FAULT,,0.860290247,0.2828881,0.900639173,1.162230814,2.995497749,1.172720131,0.842311985,0.400157697,0.864755516,0.980322571,0.943975993,0.890889864,0.845342018,0.422664032,0.872757209,0.636219839,1.176743006,0.534419646,0.856071102,0.181423208,0.920441132,0.655924457,1.317174324,0.679271904,0.856071102,0.181423208,0.920441132,0.437193769,1.014045031,0.481717829,0.851764561,0.040670434,0.905863004,0.532589219,1.103967579,0.572304877,0.838883855,0.258706795,0.848189533,0.406179037,0.573385025,0.444053844,0.840211443,0.333109146,0.864927318,0.482827712,0.463910784,0.511332081,0.834745361,0.353663087,0.857495288,0.517051957,0.242734954,0.525630777,0.84544148,0.382719031,0.873678447,0.634508475,1.176047161,0.532528422
,BUS7 C-G 100 FAULT DATA MISS,,0.860199936,0.8232464,0.854682468,1.028243706,1.218730477,1.452427141,0,0,0,0,0,0,0.885089887,0.847520185,0.872806291,0.587710364,0.64512726,0.882029349,0.845414971,0.819420536,0.853427795,0.604865035,0.717383246,1.128001964,0.845414971,0.819420536,0.853427795,0.436728392,0.510219665,0.481703741,0,0,0,0,0,0,0.835480063,0.821679029,0.848277309,0.365628475,0.327497182,0.34615155,0,0,0,0,0,0,0,0,0,0,0,0,0.883797278,0.847311014,0.87370161,0.585989801,0.643372722,0.881241281
,BUS7 B-G 50 FAULT,,0.820906673,0.42640421,0.849404055,1.13537772,2.217413548,0.937702336,0.861132459,0.108517742,0.942380889,0.717459395,0.428967361,0.892476857,0.843596721,0.283225837,0.869486365,0.607939666,1.517771711,0.563691122,0.815470647,0.350250486,0.847304606,0.791040759,0.891516571,0.69266022,0.815470647,0.350250486,0.847304606,0.514037958,0.321084556,0.451072911,0.810162993,0.241139897,0.828546744,0.291457226,1.723544786,0.357772338,0.817179569,0.313692762,0.842203696,0.302908637,0.510465734,0.357205327,0.854212747,0.000390674,0.960716114,0.485073218,14.98162615,0.577658252,0.845760834,0.061068986,0.92202793,0.572509204,0.586208394,0.628273602,0.841917452,0.231490878,0.868548489,0.606224737,1.517891798,0.561826892
,BUS9 B-G 100 FAULT DATA MISS,,0.826331165,0.467768276,0.854681592,1.177897402,2.083073633,1.004309378,0.842040316,0.393731603,0.86699014,0.973384237,0.986466685,0.901423784,0,0,0,0,0,0,0.822358707,0.397905358,0.853444309,0.68057166,0.398081029,0.653346248,0.822358707,0.397905358,0.853444309,0.611331365,1.01061103,0.481817601,0.809536893,0.373735285,0.835177364,0.403534953,0.407603492,0.429863499,0,0,0,0,0,0,0.840865981,0.325273568,0.864976242,0.630024623,1.16007224,0.54750506,0,0,0,0,0,0,0,0,0,0,0,0
